wallet,credit_score
0x79fd5077324c498e87fda762e7e8c399ab599c0e,100.0
0x11100946e113443e0f4a2b7db03fedb811b7a7d7,99.99999982256442
0xbe9b0562a6a64758d85cfd8a14155acde0a8228d,99.99999926554783
0x6e276a053a3030d7abf60b61ac40aae0608c838d,99.99999786479357
0x97ebe069ba152b4728d8638348e4d1d18ac9ddd7,99.99999781046262
0xea7f81180283be0f9f0ba1fce26a9ed3458923be,99.99999767770498
0xc4a69d55bb13b215dc683dab31c4eccac1ad60d8,99.99999723955749
0xcfbcdc0b671ef859ad98bbc35e2031bc8c1aeae5,99.99999681352661
0x59e4fa392f955e08f2d2a05cd790b97c59f2511b,99.99999655279701
0x67f49c962011c38cc8d2de9ec7aeeb2e0fcd4f96,99.99999638533792
0x8ab1e71f8622d0d592629391ecfd1041ac16bce4,99.99999585086724
0xd386b4bcf0b4827e2317856a427f03f761a3c812,99.99999549714617
0xe821a441e9f22f24281003b8ff85d52a0f6d847a,99.99999548998623
0x82b13de76ee899d15a78bf618c1dfc90e0043937,99.99999533467043
0x282173335ae1f328b34eb9acadc052e59e70a89f,99.99999526805038
0x1ed483379aa2d3a36909f37d7d357de6e645392e,99.99999516045133
0xa9b59bb4a7fa8c8c1d4ebc1992ef86ce451c94b8,99.99999511402926
0x7b99d8216268df153d2532cc0e71ef0c639e8414,99.999995109011
0x11459c356958862ccaf8ce884759b1a50c552af6,99.99999506766531
0xe03388d24b08886eb1739fdf002fdd1ec4d49776,99.99999501212595
0x19449cf42b24bb4d70160ff5a99ae9ed6b58fa9f,99.99999500134231
0x0c8c5726f60201d428d2ebbda59008174c42a4c8,99.99999494393498
0x11246df30ac198e45efc851579b873284a59d79e,99.99999483517237
0x3bd92d15b407371dc22e557032169d25e1809e27,99.99999482782084
0x1e6cdf06cfc741a79d9ac4816a89b4adc8a50b0f,99.99999474928424
0x31e1334ded9e9a198da949be5f862f582ca3e8e9,99.99999473284427
0x99f4b7bb3866bfa6b35c5b0af8ac91d4dd751bb2,99.99999472677926
0xd8474f1c349cca7309a97662b2e69f809298ee98,99.99999458030939
0x435c34698930062b8d03aa51e10d2b0613c7c209,99.99999455898696
0xbb012f3a95d3ff2e49f7e3bcae836fabd2141380,99.99999452294732
0x12f10f22876c8242ddb484b48a6b04d91c2b2469,99.9999945130197
0x14f17ac7d4e5ad6cfe610635e6749b7a76ad29fd,99.99999439940633
0x23d6201cd884d1a8843a7d34e19f0be7f6901116,99.9999938932242
0xf328cb67e567d47a1c5374ef4bcc9161b390906d,99.99999387129694
0x09e0dc928e03955d5ca85ba2122f8fa75b23937c,99.99999379062935
0x4e7795ada425ba36f897ed8d9a9aba79a15861a8,99.99999364650505
0xbab079c07867f5ec7af21a197e2816c7feea7b45,99.99999361787003
0x56535c04fe89561e7092f472b2cfbd6966eb3a2f,99.99999353594667
0x87ed92be4a0a672fff16ec285321300438d94eda,99.9999935167651
0x666eea28ebe4e51b30a9600482b1478c462f9818,99.99999344796248
0x02beb549dcb28920788fab134202ae2cd07808a2,99.99999344474702
0xca667eb993d78f81479f398c434d9d3eca91c975,99.9999933970304
0xe1d4979d1dba6f4d3da0ddeaa8e4455edd57fcb1,99.99999337194778
0x1c79fbc432a59398de113200349a5a32450dc279,99.99999336894427
0xbfd09fc006d6c36f582138acd14a0a688e79e987,99.99999334276112
0x8bba40af5014cf9c639045cb74722e931f3788dc,99.99999334115677
0x3c6b3b22429addfc44a9d42901390ed751a5a238,99.99999333389863
0x7feebd9f278f36bf2900b7580805339e9167e3b6,99.99999329155781
0xcc09d45e3cdac675ccda6ec2cf8ac612b566fb99,99.99999321012612
0xbb1376cc1c2f4455a3ba5edd39af4e272a4166af,99.99999305726357
0x6045c48aaee481c14f614276d72b68ce24249606,99.99999296321539
0xccf4510e7476e6cfd15adc73238d142864b8dd17,99.99999286289668
0x45765dee51ce94eb638b5e01c1fcdc8f531fbec9,99.9999927771802
0x05564e49e58207fb257e9c3530a576f31f01e867,99.99999275616835
0x4470ca14cde6342a0b001e127066b435088eccd3,99.99999274071402
0x8cf955cab01cbe0c8d93c5e6407627bd95630e3e,99.9999925353066
0xbccb243c8c6e91c8d877e9459a6cbced2f14bd2e,99.99999252101351
0x60090a20eaa3ad6337da91f3e0a109d962c6c259,99.9999925176955
0xf1aa67b2c52b7ceb9abeac8d98e2ce43d8a9539b,99.99999240644264
0x88dc4e7a33aeeec022779acc085b80af61609f98,99.99999240442408
0x3f7a8547baa6b70ff5a86f266715950c9f475a25,99.99999239855437
0xe44fe5d74e7cfae7a2538648e2a89d1acbcf9f9c,99.9999923322625
0x113fb53ad7c0de23c45847aed76b0e148119600e,99.99999231447212
0x61a906b73215a3543e8c8ff7ebf7f05c70ec9007,99.999992236384
0x54a3a8245a5135f77bd6aaf7cbe632836ab8a0da,99.99999220357289
0xaf78e48e6a6f2efae99964aa5aeb4f7d58d251be,99.99999217222224
0xebfbcb73bf24aa83e4799d44bc8ca5202366c366,99.99999198161082
0x8e5081e783c85853f58f4444de35bde87ccb3826,99.99999197619593
0x62b5d52aabbc880e757a7ed3c4d0d9fc0899d35b,99.99999172784068
0xe3124f611ab9e2e8be17590831d7dcc3534142ad,99.9999917210848
0x2531a0edc54daa02b4d3a028eafbcdd674e13e79,99.99999165371027
0xfb4f025ed50e3a200d520c2cf60a198ecb584d6c,99.99999162487165
0x98e0256cb9383e7385726c057fee5aeba8aa69ba,99.99999160330059
0xdc0d142413e97562a2c11074b16f9720c50d94a3,99.99999158539418
0x54e250ea9b59f4d627b7c35570e7acd688916ba6,99.99999157670086
0x023369617ab89ab462893f22352ce656e6c092db,99.9999914802477
0x218bd3b330d40652572b5073e360fff282e389fb,99.99999127918404
0x6b842cf056243a16819ee572b790e83df33f6a34,99.99999123463157
0x99d1b6b980abc79dc0a065df058682550867cd69,99.99999112230293
0x1ef1eec1f94f05c1739e6e6168c44f611b8e19f4,99.99999106938957
0x086706e772dfec04f2acc4e58ba8bf2e8e290156,99.99999099544343
0xf640d8c6a1746b1aeba58bceb3171e914771c1e9,99.99999084344661
0xf36d587f125cf273c21ee2761e74af3cf0600371,99.99999083651531
0x0fdbb13c88cbaf66a9da0625810370598c216b57,99.99999083617419
0x468727d0770a301d2721968765ac0b003ce332c5,99.99999060516981
0xb04dfb5c9f5fcb1ceb9958b66d09a12c84302d33,99.99999059257676
0x2b596664c819265a0e3f5cd9e695d591a4441e82,99.99999052020662
0x048b199693e98011c2f360d600c9b81cd9096c92,99.9999904678711
0xcdc3d84c8f50d139168883c13892ea08d8270a3a,99.9999903820759
0x8d8c1e14c8777cef1dc8e29090c670c5d1d686ef,99.99999031613211
0xadaa82d99ca31379ec8417515a75a7ce3a4b4044,99.99999030615983
0x2ec20e5aa17f736060356f6b186208d5ce0ab4b4,99.99999025845474
0x56aaff9992749f0a97ea83e98a9c4523c9f49b95,99.99999017041384
0x63c7d99b9de8e042741f5f015f0f695b2a9fa87c,99.9999901041169
0x3fd4f10a85dd5e8a8477ff9f9e1d3c2129b807f9,99.99999010031478
0xb3d836fa28a16dcf3f58f5e526ee38dd57d9cc4f,99.99999010010563
0x820adbe5bbaba72979949686e3d32f784542235d,99.99999003960862
0x44153a4a14e603894f842fd07672b1b7e21dc95a,99.99998995975825
0xe9b05bc1fa8684ee3e01460aac2e64c678b9da5d,99.9999899112041
0x1e8ffb72dd374d2b08dc6b510595a2e2f3a1cfd8,99.99998988878195
0x4bb9a1e3ba4aee6f6bb76de1384e7417fd2c9dc2,99.9999898367093
0xf613735f8dd9268487045e018658353b34d18362,99.9999896854467
0x2da45f85a969cf49103ad4283c821705ca2e7759,99.99998967094108
0xb7245baf28f1e959d111a2aa5983a5e42027e2b3,99.99998948537502
0xb1fc02db47f5e75177952724b25f9be9d3e53629,99.99998946729802
0xbd57030f8b7b4eeac3eba31fadeec702f35f4e2d,99.99998937882619
0x84a8879358e28ad4fa324c527e5f8defa41cc2b4,99.99998918972078
0xb60dd5f030b68beb38fea0c414771acda899fcaf,99.99998912028086
0x2bb4aac1ed984d00ff1e2f585018c35015f6bc11,99.99998909900947
0x93bac282a9c5f922b9a786d752efdb15bcb98506,99.99998896516017
0x69d8414d216a7540668e97ec5be5c1be5936fbb7,99.99998889319708
0xb17896a070b9b77cd505c766d8e189e00a23863e,99.99998862237189
0x3fefb091e5650963f1aa6ed2fc74a07bb2ba04e1,99.99998860834788
0x14bb32b25197743079bb03b0c1f3ee0a3637c575,99.99998856204144
0xb0166ab8ccb323729a1225e9b553d8eeab227423,99.99998850491193
0x6916b6bcdd5eeb15d959de45112ef83e58ad8dcb,99.99998834906107
0x4b8012c1f1c394c8ac6d5511f2047b4da4955b23,99.99998832232906
0x215626e069dbf91a08223dbb8903406d28a7376e,99.99998827497338
0x578cf8c239bf1225da4bf95ae08f82955d2a2c14,99.99998823913864
0xfe110c8413138e00a505f2bb764766f42c388fd5,99.9999882257114
0xb1ffc72a5d930da3f48d7b7703f9a1a1acb3cf23,99.9999881635969
0xd121d55308b346ee9675cde51a51174a45a37341,99.99998815580614
0x6b415b39a3656d5ca440aa5088cc1d363676b8e0,99.9999881067497
0x0c0d1b059ff18290bd77e370802306ac420ba11c,99.9999880759317
0x7d436bacf03e104fb5b0dfd200a3b3ba017755fb,99.9999880529724
0x544796b449577afc47eb105d04a9e390f8f7cf56,99.99998804179653
0x09f9fea14594f7adb7113e3bba8b741fceaef9d1,99.99998802944654
0x525b204117240f93454488ffb7b8b186a25ee739,99.99998787966615
0x90a3e25582d50718f66eef67a8571b8f51ec54a5,99.99998787080901
0x757b4aa983aeee9072181f1cfdcd7ec994add604,99.9999878681432
0xf5459ff593b28721fbcd512172088c2e5f4731dc,99.99998777267717
0xbf5847d7281a7307e3a0baf805090dd34d61344b,99.99998772969427
0x2ec7947f3ac9aaaa44b53640506cdc9d848d9489,99.99998771149326
0xea04965fc2ca0f62e4ca2446afb0c25ccc9335c4,99.99998768410995
0x835350ba55d089153a7410bce023197c862056ab,99.99998759348684
0x40d05342433715c3527d87eca9b7c093206ea3ec,99.9999874778704
0x2c304e6f0133ab27a98c45c327ca17894f997921,99.99998744286587
0x2041c791fa6d70b2a3d73d1281c61842a5a49bbb,99.99998735191284
0xe5f98835d66001608d44563dc1eed1acfe4ed0e7,99.99998732799884
0x67976fae8c826cba2b11ea9b323efef437a26417,99.99998731535543
0xaff375fa00ac75001e833869599b7c2dbe9e7c05,99.9999872656973
0x755b8baa3b2ac8df6de2542fad2e834a5cb2cd1c,99.99998721482241
0x2600c321676213fdbfa93f7d9958ed121bc04ada,99.99998717182594
0xb16f7396d623c18d4570f6f3483c17e5d7043f68,99.99998711104803
0x7f7c0f57b9d0087666223b0f065e532ba4c1e2a2,99.9999870514036
0xfea42efc861857a7f1b323f557fab5313fbeb814,99.99998683358878
0xe5d7926b353f7941722256cddb65dee565f87e6b,99.99998681230797
0x84afb542a40aa0e5a1b7c75ece5837d99a8e164a,99.99998675732141
0x3a8fc3fc65333e2edff3a28e922d2ce67bb9f717,99.99998670710771
0xabe4bc276c7b82ab4516734bb01e90d0ded624f2,99.99998652751975
0x4505852860a84663d666cc9d2231c888e2444abe,99.99998652601971
0xd33351c68a6e8dfd6982cb35661ff615975854d3,99.99998650594402
0xf5e506034b97ec41946f8e203037d655dea0e600,99.99998635495135
0x29ad3317a7e230dcf30438fff631c9ca6d733bbd,99.99998633168133
0x940a9d8d1033e4362d54de29f48e31970289ddc8,99.99998623477119
0x19071345c02cb215443c1085bfac6d5077083471,99.99998614737027
0x75b94b59e59f31f1c1744396c189a4f22cc569e2,99.9999859237436
0xbd14bed6e604047d2da419ab4075867c1ae80351,99.99998590317523
0x3b7e36e449c705eff181d487326fee73e85f8ef2,99.99998588114953
0xc14789371df437e087a5e232b05b785d285113f7,99.99998583513535
0x650999888fdc834138f89a9890e58723ecfc1789,99.9999858232166
0xe68dedc87414debd21b8da5e340d862e76c600b6,99.99998582096102
0x8018b586e6c6ceae979d83fe2b938de88b454793,99.99998560623469
0xb2670548e22678d1565718cea422d29c166ba946,99.99998546168348
0x8666dd0923415f580635c363ad83bbedc31e0db6,99.99998538268017
0xd2abb66ac69a350f1a1667d2eda70b2fc99d4e2d,99.99998534337045
0xd3deeda036aed89f940203c64c94f3ebe23e0954,99.99998525713266
0x113292b8e8c06b3aeb44c15167182a400286d1b3,99.99998525149888
0x6925d3ec435c5f15ad6da45aab88782894c36eb8,99.99998513948557
0xf3869571743c63bdc4bf5e92c01595cb30e04d98,99.99998501655546
0xc7febbd6f4efaf04c2f343053886ef5becade38a,99.9999848688586
0xde1db8d82146f071e8ed243db5d504f43d023fac,99.99998482786968
0x225e6a05c7617d6b6a5a19f7e1e20f6eac6cad83,99.99998482536442
0xd9687e45a42844e9c3a9d66720a8057bb80ab879,99.99998478735776
0xc627613f7a9234e0417603b7ace342291add9dfb,99.99998476711534
0x302226840516385e7a90fb68cf81c176144705d6,99.99998475996682
0x3be7fe9be7a924a51564715a1c00d141eeb045f1,99.9999847558525
0xc3653b6bc661e8e618909a915330a357811dc562,99.9999847382589
0x9c97c887c4827cc56e5b8326ac89de50a733c3d4,99.99998466478885
0xd7009d5cca2e8f2fc05dc06a5097dbcecc77c2c9,99.99998466291554
0x581f3d41d0c8d93233791b775c5b08fb2880b76d,99.99998465350633
0xb075538e6df4584cd4093a7de22ae1632be64c85,99.99998464507841
0x822193e3c0881cef4f7a8919df53cabb04ba7500,99.99998463538287
0xa3fc07daf2bf7dd533553c9830d4354f03847806,99.99998462403956
0xa4337fa4facfd1b141452caaef6b159e5f1cfce0,99.99998455513382
0xbaaeacfed20e4cbdc2fe1d0ecdbbe3590c2673ae,99.99998446766041
0x064eba7ed0e57bb779280bf5dbf5e2781c67aa38,99.99998446038137
0x21adf8ab32f0f95cf92e681dfcd890fc0e07c01a,99.99998445947537
0xf11db27da72c48d9b06885cfe7bcc817ac9a0287,99.9999844454669
0x64ab0d68c8cbde550db42928dae1af13a5c44f9b,99.99998443613572
0x0d1ddb762c8899657f2305fb915a25eef4a21b02,99.99998421685736
0xad51d92ea96807bb28f7222d008d50a25e0ffab2,99.99998412824013
0x1a8f05e886071cf45d061d2da1212ca33c0f2972,99.99998412426919
0xea542cbdb7f321c20ab86ec99dd373a6e078e5e0,99.99998411939808
0x5617a73946bcd6ac851f075093cb6d35fd17fb45,99.99998400300376
0xcac0f34c166747f3babe4d1a2d22cabc010baf01,99.99998394805696
0x3143329383759d901e23382b329e7e958239f0ee,99.99998388784314
0x56acab082ddfc2b324d5025eebf6b39dbffbbb0c,99.999983791906
0x6a0b75c93cf3585164a816925ce49fc60539cb17,99.99998375918089
0xbe2c1ec82119b12be5d0b7921987c2a6fe0a91fa,99.99998359281446
0x1a126200b3adb886aa61b1aef5127fbc2b3d6fa1,99.99998357718617
0xf43c4dd7bf39d78d035d5afbc7ba76b22a6ad420,99.99998333085611
0xf8aa78ff1f6f0a3644258caa298bc2c4deb1c189,99.99998329791939
0xc6f055e3f689c3a728c7d1f385a1afed0982400c,99.99998314442618
0xc2ef254f676d9c791d6672454876a7eb33560deb,99.99998296728599
0x055cbe26fedfa3c1f82222fdfdb931b14b2c3b3f,99.99998296229
0x2489d1b30269ae766cd7ffc233fbe14ecede82b2,99.99998287604492
0xd1b52f966434c7eae459a18b851b2ae966f65214,99.99998285318425
0xb7a246eda24abc964b70001ed4b800534d41b9b4,99.99998284465285
0x8d9a72977501207161b75e4e034609f380792b9b,99.9999828018631
0x326799846b5a06eef9cc55b641823e927ecc0c3f,99.99998270216693
0xdd976b013cc7f3d47015e323fa1cf030859cca08,99.9999826479876
0xcf41c814f01bbe36bcebef5489f8f1de2d776b6f,99.9999825070368
0xf7112a4852fe7fa7beb032f7aa7311b640cb00a7,99.99998229011086
0xf15db83af8eff40acf8f25e566e112413090f860,99.9999817585546
0x442c55479f89ba889db1abaf30aa3902f6fd2d87,99.99998171380953
0x3b4ee01feddb2e1f4cd4ddede2ea907801da80b8,99.99998170907523
0xba186ac29dda5e735058bf4ba956c255670821d1,99.99998167816138
0x3ae5ef40114df5a25b354906d492890b28fbcc90,99.99998162222488
0x6b719561b3c2163cab0ace33d2495d54a70edd3f,99.99998158445693
0x112763a028d6de3750dfb97d81e1f965015de822,99.99998156330703
0xf96e7600a026d031c8be47af704cde6798bf0c2a,99.99998150317889
0xdf8f53b9f83e611e1154402992c6f6cb7daf246c,99.99998147541473
0x2d502219e4fbd0945e39e73c6300af5a2ea055c3,99.99998144256011
0x2acf84a7460850c12eb9ffc74cd8dbfcb1f64647,99.99998140520113
0xef291bb068a7d55e7ea94653d1299af15e7492c5,99.99998131612708
0x83d8766afef7e3e90f0139ffe9fa49f95646ea2b,99.99998130884728
0x7bb9a7060e9341af49df76b48ef77e0a8bb85951,99.9999811831266
0x39add6b1d8b3e726641a18277adbad87d81f6acf,99.99998105894863
0x59db8690274565b01bc1df87320c2eed05b757da,99.99998092307933
0x499e638883a42e7e6d10b6c636cae5d9b1d8fc00,99.99998087684013
0xc09d4c25850938977110a43ba16fe60c16742b47,99.99998087135839
0xd62d06fa133098d07d156260028df6fd3253f539,99.99998086292912
0x4bcef78d37d9da8a72982e4565c6c502f9ddc426,99.99998085331578
0x887e9c939a7077d81c73d99b577ca641f6cd1af1,99.999980853083
0x49f53707f7c4d4ccbe0c620f717d656dce74a4fa,99.9999807627424
0xa6a2488de70efa2dc9922c7dbcc31f9771c92fe6,99.99998075848829
0xbbcfa5ff29d6a0c3acc7eb2aa029bd264aa7bb27,99.99998070832761
0x7be02502dde489a24e7762541c6ec72d50532192,99.99998064101364
0xed76c92f6d8f9067143525cc60b943647b24614c,99.9999805412155
0x12451617d21db5d0a378b8ae27112f9ed073e6d2,99.99998051983832
0x06a5c6f7236fae31999614602db27739ddb91c27,99.99998048432057
0xbdc986c3a8b6a0f6fbae9a1b22b64e3904fdd1b3,99.99998045532007
0x884aed611804d2b472f08a49ea33798f2e6acf9e,99.99998039947211
0xcb7d9a49e9120da3b25e816137bf5822d930da31,99.99998039402833
0xc9f258df3b771a745d812a4a70e08054304ac7e4,99.99998031878017
0x8daed1c8233547ad869fce7a80cd5bd6e89b4826,99.99998029806181
0x7253aa5277dea7feb0169bbea9b8927bb0f7b198,99.9999802763152
0x2d3142ba309c489737499826b09acefd6d8000a5,99.9999802487887
0xfa1f6733bae6820a5430b8fa20262e93c8bfdfde,99.99998020916352
0x49d776ed2d6fcfe2078805b18ea6fd01ca6d1266,99.99998013283327
0x66d4bacfe61df23be813089a7a6d1a749a5c936a,99.99998012548562
0x12e1c30563f8b0c1dbcebea65076a5e31bcbfd13,99.99998010535803
0x6d3be53977eaf87650e1a21ea3e17977a43684ac,99.99998010037018
0xd2cd02672928520a5142b189e9a7bb74adce477a,99.9999800904041
0xf9e6eeb0f65fc7769f0dd7c1320a6b90d4fe4a4b,99.99998005889591
0x247cde299a04692a947dd573c4c357d674d2a9c3,99.9999799357999
0xaff3e2f5df2ccee2be39796d16fd02fbd5eedd5a,99.99997984214811
0x8b42a699c05a322da6e2f2333e7e369f9a9bb95c,99.99997983715775
0x15357bbe6e541395e3f279cfa60caeabf89c3fba,99.999979818655
0x0ae1e4d80bb48a8e989fd47db841b26bf870bb0b,99.99997965330614
0xc1d72add3e355fd33b2e7892b51f1d1f7de04270,99.99997961944986
0x34329c5dfdd5a3ac4823445873bc5b9498ae38ed,99.99997954450292
0x93fe3b54fafa0ad5c12997fa8fbcb2feaf9a644a,99.99997952414176
0xc2707568d31f3fb1fc55b2f8b2ae5682eaa72041,99.99997952274785
0xea0a93df4fdf62c066f60368d908220dbb4cdd99,99.99997950566487
0x7e17c1fc4aa547a1423749a5b488628de365aed4,99.99997950434052
0x4e248177e428b97b1462a2056a8000c58c4dae05,99.99997945516272
0xc043d304f3f0c2d620b232db137777a028907fa9,99.99997944851137
0x35b9ed702123a900dfef45a30b4db3308e6b191a,99.9999794383088
0xfc3220ee075ab1caff2cc1aa3818787be09f6a3d,99.99997940541475
0x818ca580a8d281397c6ef7058eca12ed61f8763e,99.99997940021947
0x89e8e5f0fbf2a7089a9ecb59ed469774c89ab53c,99.99997938906155
0x4a6a6af32c84939884e881d03f650e26db5ff86c,99.99997935157988
0x870348c1f6c5a337e3decc094edb10f87b2de1aa,99.99997934735323
0x73c7a468ede538a3df645ad137b7b299de979a4a,99.9999793426463
0x385c3c52a3f5475d49accc98264e8005e67cd5d8,99.99997932135086
0xdcb2ed49e41e622e62932285f2e653a33c0fea8a,99.99997926300766
0x53884d6d5edc031cf063c36103710583631f0f3c,99.99997925545003
0xd7a94dc401166fec8929ebdac955ceb3266d5655,99.99997925182777
0xdbf43a5e2fd848606399823a7c5cd3663090bebc,99.99997924253474
0xbd48e5ee8cf031716a8109dad3350c375d3c1e55,99.99997922787517
0x8390ed868887e2bcdf29e85b0be2799915e47aeb,99.99997922760467
0x37ce5ad5f380735f747c28e57282912ea059555f,99.99997921760928
0xd69307267cfc2a9c1092cad5498e65f052d73160,99.99997920477159
0x28e9477e1a7f5b04517bf4ad1b5f31feda93cd34,99.99997918126208
0xefe0d70e7b26ee79a0589307948179e08e8bed0e,99.99997912243104
0xb1ee85d366a572f99e87a81db5658ba927341918,99.99997910295838
0x4b123bcb38d21a5842f7a90437e74487a6ee3262,99.99997909781614
0x53fce23d934b88fcce1a89a52c54742dd6766cd5,99.99997907481199
0xcc51ef6c323121a42194a0c82fcb9c1b59c75b21,99.99997905209462
0x5be9533109ea85badf8ca2668df2e161d68dcbb8,99.99997905202086
0xe57b40d4dedaab79e2f9e6c3e10ad1179179efdf,99.99997904786629
0xa8fe6b0586653170f28ea1f12b5cf7f7cc6d4c2a,99.99997903167879
0x5d95cd5e991f9351138a07306d76d981f75a830d,99.99997903063782
0x33bd3691a3f51228f661c35538ea7a5dee332265,99.99997901402273
0x7f892f468063c39123681e7712a84be3f8cc5f05,99.99997898291542
0x97a52c128f66893a73b968f31b8503066c5a0a7f,99.99997898009424
0x358ebf5fea3eb0e5acc24713d0d9b5c4e215445d,99.99997897407906
0x3c75829b6a425cbef3469c2dceac95157fc63ea2,99.99997893889004
0xe92ac1dd6243418876f90f6292c4213259405f0e,99.99997893730081
0xa5c94400c37ad2ea1d7b55b6841512cae056ec22,99.99997893313865
0x9106b962d3bac83fdf7ee09380e2c64a6d31834a,99.99997891839433
0x0c713d257e6126b5af10f1663b4a78046532f117,99.99997891616353
0x69655181a55755adc854cd35c15995393f63e9e5,99.99997891209514
0xffbae08270c6026ecde4f7ac821986242a371614,99.99997891123891
0x942951d87fcc888a86d2c1fdc6f430cbc7a75ead,99.99997891095815
0xf82a7ed939c9349641521da817a8e41b9af609ea,99.99997890625481
0xa7f12f3afc85de991c80a858b2e81fe22bd02fd1,99.99997887906716
0x315688ad709218bd6eb35bfd80808dabd39d7b4e,99.99997886322392
0x496626de392519228e2a670e5e410565b155a449,99.99997885982455
0x1015931c725a1ffcca376643b68cca15657220b0,99.99997885337167
0xf9d185e4ba9b7641442cbb9722d9258ea3f6e4c1,99.99997878895212
0x146da3c2dbc7d2bd34796cee8689cd72a4cca161,99.9999787699036
0x6dd2bf2dad0eb1a4a861c9ac5807e2da82c353a9,99.99997874150066
0x4f20d49a5f7c53ce24336fb806a6e08c357e82cc,99.99997873760313
0x3e4308e8f936719cf1ca14fdad5367a9ba2a6b7f,99.99997871762972
0xd8451cfb302ee84ec700d302369f57c907d8388c,99.99997870420094
0x6e07f6797624eb2094f497963689db161caf9816,99.99997867185074
0xaab39e659f4371cff8ec85f95797a6d603528d17,99.9999786647323
0xc1a91d1b31b74875e7113aa7583aad8bbf5a34cd,99.99997863478703
0xc9bacf360e462e146bd62362366f4e1948e2d9e2,99.99997863128873
0x47d5d80e3d34626c612fd51ebe814d3be2d12ec9,99.99997860062581
0xa80b0e2af4fabb5d2313ce48e71b49756b9712e5,99.99997853153239
0xe25af9878437ff6ffb8e66291aff7d6a38ff7426,99.99997853004092
0x5fad19eceb690aed6801c13de63e1942e58bddb8,99.99997852273827
0x14b46ced7c91bd5b57e566fe2bc0ad64a04775a4,99.99997848990823
0xa3f00ce41fd48d3f0933ed856451c3e1e2d2abe8,99.99997848761224
0x318870558fe30b100d0b739522ea39cec32220ee,99.99997848406068
0x84dafc5f0aa36f66b8de5e3b5744196cdf4200fc,99.99997843625835
0xfb0c167a37e7817bd2299d0a31bf6a207a0f61d4,99.9999784202413
0x61e33b31d8a25fdfb1d7a1c8b14b7b5e9dc7d537,99.99997839183092
0x176fcd36cebb69b51b0e3d766d7aa2fe903009ca,99.99997836073436
